Processed,Organism
0proteusmirabilis105cfuml,Proteus mirabilis
105cfuml,
3typeofbacteriagrownonculturepredominatlygpcpleaserepeat,Mixed growth
"3typesgnb
",Mixed growth
"3typesofbacteriagrown
",Mixed growth
"3typesofbacteriagrownonculturepredominantlygnbpleaserepeat
",Mixed growth
"3typesofbacteriagrownonculturepredominantlygnbpleaserepeatthesample
",Mixed growth
"3typesofbacteriagrownonculturepredominantlygpcpleaserepeat
",Mixed growth
"3typesofbacteriagrownpredomlnantlygnb
",Mixed growth
3typesofbacteriagrownpredomlnantlygpc,Mixed growth
"3typesofgnb
",Mixed growth
3typespredominantlygnb,Mixed growth
acenitobactersps105cfuml,Acinetobacter sp.
"acienetobacterspp
",Acinetobacter sp.
acinetbacterspecies,Acinetobacter sp.
acinetobacter,Acinetobacter sp.
"acinetobacteraeruginosa
",Acinetobacter aeruginosa
acinetobacterbaeumanuiicomplex105cfuml,Acinetobacter baumannii
"acinetobacterbauamiicomplex
",Acinetobacter baumannii
acinetobacterbaumani,Acinetobacter baumannii
"acinetobacterbaumanicomplex
",Acinetobacter baumannii
acinetobacterbaumanii,Acinetobacter baumannii
"acinetobacterbaumaniicc102cfuml
",Acinetobacter baumannii
acinetobacterbaumaniicc103cfuml,Acinetobacter baumannii
"acinetobacterbaumaniicc105cfuml
",Acinetobacter baumannii
acinetobacterbaumaniicomplex,Acinetobacter baumannii
"acinetobacterbaumaniicoplex
",Acinetobacter baumannii
acinetobacterbaumaniiinsignificantcount,Acinetobacter baumannii
"acinetobacterbaumaniispecies
",Acinetobacter baumannii
acinetobacterbaumanip,Acinetobacter baumannii
"acinetobacterbaumanni
",Acinetobacter baumannii
acinetobacterbaumanni105cfuml,Acinetobacter baumannii
"acinetobacterbaumannicc105cfuml
",Acinetobacter baumannii
acinetobacterbaumannicomplex,Acinetobacter baumannii
"acinetobacterbaumannii
",Acinetobacter baumannii
acinetobacterbaumannii103cfuml,Acinetobacter baumannii
"acinetobacterbaumannii105cfuml
",Acinetobacter baumannii
acinetobacterbaumanniicc102cfuml,Acinetobacter baumannii
"acinetobacterbaumanniicc103cfuml
",Acinetobacter baumannii
acinetobacterbaumanniicc104cfuml,Acinetobacter baumannii
"acinetobacterbaumanniicc105cfuml
",Acinetobacter baumannii
acinetobacterbaumanniicc10cfuml,Acinetobacter baumannii
"acinetobacterbaumanniicomplex
",Acinetobacter baumannii
"acinetobacterbaumanniicomplex105cfuml
",Acinetobacter baumannii
"acinetobacterbaumanniicomplexcc105cfuml
",Acinetobacter baumannii
"acinetobacterbaumanniiinsignificantcount
",Acinetobacter baumannii
acinetobacterbaumniicc105cfuml,Acinetobacter baumannii
"acinetobacterbaumniipp
",Acinetobacter baumannii
acinetobacterbaumonii,Acinetobacter baumannii
"acinetobacterbaumonnilp
",Acinetobacter baumannii
acinetobacterbaunannii,Acinetobacter baumannii
"acinetobacterboumanii
",Acinetobacter baumannii
acinetobacterboumaniicomlex105cfuml,Acinetobacter baumannii
"acinetobacterboumaniicomplex
",Acinetobacter baumannii
acinetobacterboumaniicomplex105cfuml,Acinetobacter baumannii
"acinetobacterbumanii
",Acinetobacter baumannii
acinetobacterespp,Acinetobacter sp.
acinetobacterlwoffi,Acinetobacter lwoffii
"acinetobacterlwofii
",Acinetobacter lwoffii
acinetobactersp,Acinetobacter sp.
acinetobactersp103cfuml,Acinetobacter sp.
"acinetobacterspecies
",Acinetobacter sp.
acinetobacterspecies104cfuml,Acinetobacter sp.
"acinetobacterspp
",Acinetobacter sp.
acinetobacterspp103cfuml,Acinetobacter sp.
"acinetobacterspp104cfuml
",Acinetobacter sp.
acinetobacterspp105cfuml,Acinetobacter sp.
"acinetobacterspp106cfuml
",Acinetobacter sp.
acinetobacterspp10tothe3cfuml,Acinetobacter sp.
"acinetobacterspp3typesgnb
",Acinetobacter sp.
"acinetobactersppacenatobactersppcc105cfuml
",Acinetobacter sp.
acinetobactersppc100000cfuml,Acinetobacter sp.
"acinetobactersppc106cfuml
",Acinetobacter sp.
acinetobactersppcc00000cfuml,Acinetobacter sp.
"acinetobactersppcc100000cfuml
",Acinetobacter sp.
acinetobactersppcc10000cfuml,Acinetobacter sp.
"acinetobactersppcc102cfuml
",Acinetobacter sp.
acinetobactersppcc103cfum,Acinetobacter sp.
"acinetobactersppcc103cfuml
",Acinetobacter sp.
acinetobactersppcc103cfuuml,Acinetobacter sp.
"acinetobactersppcc104
",Acinetobacter sp.
acinetobactersppcc104cfuml,Acinetobacter sp.
"acinetobactersppcc105cful
",Acinetobacter sp.
acinetobactersppcc105cfuml,Acinetobacter sp.
"acinetobactersppcc106cfuml
",Acinetobacter sp.
acinetobactersppcc10cfuml,Acinetobacter sp.
"acinetobactersppcl105cfuml
",Acinetobacter sp.
acinetobactersppcountinsignificant,Acinetobacter sp.
"acinetobactersppinsignificantcount
",Acinetobacter sp.
"acinetobactersppinsignificantcountgrownonsubculture
",Acinetobacter sp.
acinetobacterureingi,Acinetobacter sp.
acinetobactor,Acinetobacter sp.
"acinetobactorspp
",Acinetobacter sp.
acinetobactorsspp,Acinetobacter sp.
acinetobecterspp,Acinetobacter sp.
"acinetobectersppcc103cfuml
",Acinetobacter sp.
acinetobectersppcc105cfuml,Acinetobacter sp.
"acinetonbacterspp
",Acinetobacter sp.
acromobacterdentifricans,Achromobacter denitrificans
aeromonasspp,Aeromonas sp.
"alcaligenesfaecaliscc105cfuml
",Alcaligenes faecalis
astapylococcusaureusmrsa,staphylococcus aureus mrsa
"atypicalescherichiacoli
",Escherichia coli
barkholderiasppcc103cfuml,Burkholderia sp.
"buddingyeastcellsgrownonculture
",Budding yeast
burekhlderiaspp,Burkholderia sp.
burekholdereiaspp,Burkholderia sp.
"burekholderiaspp
",Burkholderia sp.
burkholdariacenocephia,Burkholderia cenocepacia
"burkholdariasppcc104cfuml
",Burkholderia sp.
burkholderiacenocepacia,Burkholderia cenocepacia
"burkholderiacepacia
",Burkholderia cepacia
burkholderiacepaciacomplex,Burkholderia cepacia
burkholderiacepaciae,Burkholderia cepacia
"burkholderiaspp
",Burkholderia sp.
burkholderiaspp103cfuml,Burkholderia sp.
"burkholderiaspp105cfuml
",Burkholderia sp.
burkholderiasppcc102cfuml,Burkholderia sp.
"burkholderiasppcc103cfuml
",Burkholderia sp.
burkholderiasppcc104cfum,Burkholderia sp.
"burkholderiasppcc104cfuml
",Burkholderia sp.
burkholderiasppcc105cfuml,Burkholderia sp.
"burkholderiasppinsignificantcount
",Burkholderia sp.
burkholerasppcc105cfuml,Burkholderia sp.
burkhulderiaspp,Burkholderia sp.
"burkhulderiaspp103cfuml
",Burkholderia sp.
chryseobacteriumindologenes,Chryseobacterium indologenes
"cioagulasenegativestaphylococcussppmscons
",Coagulase-negative staphylococci
ciommensalfloragrownonculture,
"citerobacterediversus
",Citrobacter diversus
citrobacterdiveresi,Citrobacter diversus
citrobacterdiveresis,Citrobacter diversus
"citrobacterdiversm
",Citrobacter diversus
citrobacterdiversus,Citrobacter diversus
"citrobacterediveresus
",Citrobacter diversus
citrobacterfneundii104cfuml,Citrobacter freundii
"citrobacterfraundiicc104cfuml
",Citrobacter freundii
citrobacterfreaundii,Citrobacter freundii
"citrobacterfreiundi105cfuml
",Citrobacter freundii
citrobacterfreuandi,Citrobacter freundii
citrobacterfreundii,Citrobacter freundii
"citrobacterfreundii103cfuml
",Citrobacter freundii
citrobacterfreundii104cfuml,Citrobacter freundii
"citrobacterfreundii105cfuml
",Citrobacter freundii
citrobacterfreundiicc105cfuml,Citrobacter freundii
"citrobacterfrundii
",Citrobacter freundii
citrobacterfrundii105cfuml,Citrobacter freundii
"citrobacterkoseri
",Citrobacter koseri
citrobacterkoseri105cfuml,Citrobacter koseri
"citrobacterkosericc102cfuml
",Citrobacter koseri
citrobacterkosericc103cfuml,Citrobacter koseri
"citrobacterkosericc105cfuml
",Citrobacter koseri
citrobactersedialai,citrobacter edialai
citrobactersp,Citrobacter sp.
"citrobacterspecies
",Citrobacter sp.
citrobacterspecies103cfuml,Citrobacter sp.
citrobacterspp,Citrobacter sp.
"citrobacterspp103cfuml
",Citrobacter sp.
citrobacterspp104cfuml,Citrobacter sp.
"citrobacterspp105cfuml
",Citrobacter sp.
citrobactersppc105cfuml,Citrobacter sp.
"citrobactersppcc102cfuml
",Citrobacter sp.
citrobactersppcc103cfuml,Citrobacter sp.
"citrobactersppcc105cfuml
",Citrobacter sp.
citrobactersppcc10cfuml,Citrobacter sp.
"citrobactersppinsignificantcoun
",Citrobacter sp.
citrobactersppinsignificantcount,Citrobacter sp.
"citrobactersppsps104cfuml
",Citrobacter sp.
citrobactorspp,Citrobacter sp.
"coagilasenegativestaphylococci
",Coagulase-negative staphylococci
coagnagstaphylococcussppmscons,Coagulase-negative staphylococci
"coagnegativestaphylococcispp
",Coagulase-negative staphylococci
coagnegativestaphylococcusspp,Coagulase-negative staphylococci
"coagnegstaphcontaminants
",Coagulase-negative staphylococci
coagnegstaphylococcus,Coagulase-negative staphylococci
"coagnegstaphylococcus104cfuml
",Coagulase-negative staphylococci
coagnegstaphylococcus105cfumlmrcons,Coagulase-negative staphylococci
"coagnegstaphylococcusmscons
",Coagulase-negative staphylococci
coagnegstaphylococcusmscons104cfumlmscons,Coagulase-negative staphylococci
"coagnegstaphylococcusspp
",Coagulase-negative staphylococci
"coagnegstaphylococcussppmethicillinsensitivemscons
",Coagulase-negative staphylococci
coagnegstaphylococcussppmrcons,Coagulase-negative staphylococci
"coagnegstaphylococcussppmscons
",Coagulase-negative staphylococci
coagulasenagativestaphylococci,Coagulase-negative staphylococci
"coagulasenegatievstapylococcusmrcins
",Coagulase-negative staphylococci
"coagulasenegativemethicillinsensitivestaphylococcussppmscons
",Coagulase-negative staphylococci
coagulasenegativemsconsstaphylococci,Coagulase-negative staphylococci
"coagulasenegativestaph
",Coagulase-negative staphylococci
coagulasenegativestaphmrcons,Coagulase-negative staphylococci
"coagulasenegativestaphmscons
",Coagulase-negative staphylococci
"coagulasenegativestaphyloccoussppmscons
",Coagulase-negative staphylococci
coagulasenegativestaphylococci,Coagulase-negative staphylococci
"coagulasenegativestaphylococcicons
",Coagulase-negative staphylococci
"coagulasenegativestaphylococciconsmr
",Coagulase-negative staphylococci
"coagulasenegativestaphylococciconsmss
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcicontaminants
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcimethicillinresistent
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcimethicillinsensitive
",Coagulase-negative staphylococci
coagulasenegativestaphylococcimr,Coagulase-negative staphylococci
"coagulasenegativestaphylococcimrcons
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcimrcons104cfuml
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcimrs
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcimsconc
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcimscons
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcimscons104cfuml
",Coagulase-negative staphylococci
coagulasenegativestaphylococcimss,Coagulase-negative staphylococci
"coagulasenegativestaphylococcimssa
",Coagulase-negative staphylococci
"coagulasenegativestaphylococciresistanttomethicillin
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcisppmrcons
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcisppmscons
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcistaphcapitis
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcsmscons
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcsspp
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcssppmrcons
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcssppmscons
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcus
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcus103cfuml
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcus104cfuml
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcusappmscons
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcusaureus
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcusaureusmscons
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcuscons
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcusgrownkindlycorrelateclinically
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcusgrownonculture
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcusgrownonculturemrcons
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcusgrowonculturemrcons
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcusmethicillinresistant
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcusmrcons
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcusmscons
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcusmsconsgrown
",Coagulase-negative staphylococci
coagulasenegativestaphylococcusmss,Coagulase-negative staphylococci
"coagulasenegativestaphylococcussp
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcusspeciesmrcons
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcusspp
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcussppgrownonculturemscons
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcussppmrcons
",Coagulase-negative staphylococci
"coagulasenegativestaphylococcussppmscons
",Coagulase-negative staphylococci
coagulasenegativestaphylococus,Coagulase-negative staphylococci
"coagulasenegativestaphylococusmrcons
",Coagulase-negative staphylococci
"coagulasenegativestaphylococusmrconssihemolyticus
",Coagulase-negative staphylococci
"coagulasenegativestaphylococussp
",Coagulase-negative staphylococci
"coagulasenegativestaphylococussppmscons
",Coagulase-negative staphylococci
"coagulasenegativestaplylococcimscons
",Coagulase-negative staphylococci
"coagulasenegativestapylococcusaureus
",Coagulase-negative staphylococci
"coagulasenegativestapylococcusmrcons
",Coagulase-negative staphylococci
"coagulasenegativestapylococcusmscons
",Coagulase-negative staphylococci
"coagulasenegativestapylococcussppmscons
",Coagulase-negative staphylococci
"coagulasenegativesthaphylococcus
",Coagulase-negative staphylococci
"coagulasenegativestreptococcigrownonsubculture
",Coagulase-negative staphylococci
"coagulasenegayivestaphylococcussppmrcons
",Coagulase-negative staphylococci
"coagulasestaphylococcusmethicillinsensitive
",Coagulase-negative staphylococci
coagulasstaphylococcussppmscons,Coagulase-negative staphylococci
"coagulsenegativestaphylococcimrcons
",Coagulase-negative staphylococci
coagulsenegativestaphylococcussppcoagneg,Coagulase-negative staphylococci
"comensalfloragrownonculture
",Commensal-flora
commansalfloragrownonculture,Commensal-flora
"commensalflorageownonculture
",Commensal-flora
commensalfloragorwnonculture,Commensal-flora
"commensalfloragownonculture
",Commensal-flora
commensalfloragrown,Commensal-flora
"commensalfloragrownonculture
",Commensal-flora
commensalflowragrown,Commensal-flora
commesalfloragrown,Commensal-flora
cons,Coagulase-negative staphylococci
consmr,Coagulase-negative staphylococci
"consmss
",Coagulase-negative staphylococci
consskincontaminants,Coagulase-negative staphylococci
"contaminantsonlygrownonculture
",
"contaminantsonlygrownoncultureaerobicsporebearers
",
culturenegativeforneisseriagonorrhoeae,Neisseria-gonorrhoeae
"culturenegativeforngonorrhoeae
",Neisseria-gonorrhoeae
culturenegativegorneisseriagonorrhoeae,Neisseria-gonorrhoeae
"culturenegativegorngonorrhoeae
",Neisseria-gonorrhoeae
ds,
ecoli,Escherichia coli
ecoli105cfuml,Escherichia coli
ecshirichiacoli,Escherichia coli
"eecherichiacoli
",Escherichia coli
efaeciumcc103cfuml,Enterococcus faecium
efaeciumcc105cfuml,Enterococcus faecium
"efaeciumhlar
",Enterococcus faecium
elizabethkingiameningoseptica,Elizabethkingia meningoseptica
"entereococcusfaecalis
",‫‪Entro coccus faecalis
enterobacteraerogenes,Enterobacter aerogenes
enterobacteraerogens,Enterobacter aerogenes
"enterobacterbaumannii
",acinetobacter baumannii
enterobactercloaca,Enterobacter-cloacae
enterobactercloacae,Enterobacter-cloacae
"enterobactercloacaespp
",Enterobacter-cloacae
enterobactercloacecc104cfuml,Enterobacter-cloacae
"enterobacterfaecium
",Enterococcus-faecium
enterobacterhormaechei,Enterobacter-cloacae
enterobacteriacae,Enterobacteriaceae
"enterobactersp
",Enterobacteriaceae
enterobacterspecies,Enterobacteriaceae
enterobacterspecies105cfuml,Enterobacteriaceae
"enterobacterspp
",Enterobacteriaceae
enterobacterspp103cfuml,Enterobacteriaceae
"enterobacterspp104cfuml
",Enterobacteriaceae
enterobacterspp105cfum,Enterobacteriaceae
"enterobacterspp105cfuml
",Enterobacteriaceae
enterobacterspp105cufml,Enterobacteriaceae
"enterobacterspp106cfuml
",Enterobacteriaceae
enterobacterspp15colonies,Enterobacteriaceae
"enterobactersppcc102cfuml
",Enterobacteriaceae
enterobactersppcc103cfuml,Enterobacteriaceae
"enterobactersppcc104cfuml
",Enterobacteriaceae
enterobactersppcc105,Enterobacteriaceae
"enterobactersppcc105cfuml
",Enterobacteriaceae
enterobactersppcc106cfuml,Enterobacteriaceae
"enterobactersppinsignifiacantcount
",Enterobacteriaceae
