Processed,Organism
enterobactersppinsignificantcount,Enterobacteriaceae
"enterobactersppklebsiellaspp
",Enterobacteriaceae
enterobactersps,Enterobacteriaceae
enterobactersps102cfuml,Enterobacteriaceae
"enterobactersps103cfuml
",Enterobacteriaceae
enterobactersps104cfuml,Enterobacteriaceae
"enterobactersps105cfuml
",Enterobacteriaceae
enterobactersps105cfuml105cfuml,Enterobacteriaceae
enterobactoerspp,Enterobacteriaceae
"enterobactorspp
",Enterobacteriaceae
enterococcousfaecium,Enterococcus-faecium
enterococcousfaeicum,Enterococcus-faecium
"enterococcus
",Enterococcus
enterococcus104cfuml,Enterococcus
"enterococcusfaecalis
",‫‪Entro coccus faecalis
enterococcusfaecalis104cfuml,‫‪Entro coccus faecalis
"enterococcusfaecalis105cfuml
",‫‪Entro coccus faecalis
"enterococcusfaecalis105cfumlhlarvevre
",‫‪Entro coccus faecalis
enterococcusfaecalis105cfumlhlra,‫‪Entro coccus faecalis
"enterococcusfaecaliscc103cfuml
",‫‪Entro coccus faecalis
enterococcusfaecaliscc104cfuml,‫‪Entro coccus faecalis
"enterococcusfaecaliscc105cfuml
",‫‪Entro coccus faecalis
enterococcusfaecalishlar,‫‪Entro coccus faecalis
"enterococcusfaecalishlarcc1045cfuml
",‫‪Entro coccus faecalis
enterococcusfaecalishlarcc105cfuml,‫‪Entro coccus faecalis
"enterococcusfaecalishlarvre
",‫‪Entro coccus faecalis
enterococcusfaecalisvre,‫‪Entro coccus faecalis
"enterococcusfaecium
",Enterococcus faecium
enterococcusfaecium103cfuml,Enterococcus faecium
"enterococcusfaecium103cfumlhlar
",Enterococcus faecium
enterococcusfaecium1045cfuml,Enterococcus faecium
"enterococcusfaecium104cfuml
",Enterococcus faecium
enterococcusfaecium104cfumlhlar,Enterococcus faecium
"enterococcusfaecium104cfumlhlra
",Enterococcus faecium
enterococcusfaecium104cufmlhlar,Enterococcus faecium
"enterococcusfaecium105cfuml
",Enterococcus faecium
enterococcusfaecium105cfumlhlar,Enterococcus faecium
"enterococcusfaeciumalar
",Enterococcus faecium
enterococcusfaeciumcc103cfuml,Enterococcus faecium
"enterococcusfaeciumcc103cfumlhlar
",Enterococcus faecium
enterococcusfaeciumcc1045cfumlvrehlar,Enterococcus faecium
"enterococcusfaeciumcc104cfuml
",Enterococcus faecium
"enterococcusfaeciumcc104cfumlhlar
",Enterococcus faecium
enterococcusfaeciumcc104cfumlhlarvre,Enterococcus faecium
"enterococcusfaeciumcc105cfuml
",Enterococcus faecium
enterococcusfaeciumcc105cfumlhlar,Enterococcus faecium
"enterococcusfaeciumcc105cfumlhlarve
",Enterococcus faecium
enterococcusfaeciumcc105cfumlhlarvre,Enterococcus faecium
"enterococcusfaeciumcfu104ml
",Enterococcus faecium
enterococcusfaeciumcfu105ml,Enterococcus faecium
"enterococcusfaeciumhlar
",Enterococcus faecium
enterococcusfaeciumhlar0,Enterococcus faecium
"enterococcusfaeciumhlar105cfuml
",Enterococcus faecium
enterococcusfaeciumhlarcc1034cfuml,Enterococcus faecium
"enterococcusfaeciumhlarcc104cfuml
",Enterococcus faecium
"enterococcusfaeciumhlarcc104cfumlhlar
",Enterococcus faecium
enterococcusfaeciumhlarcc105cfuml,Enterococcus faecium
"enterococcusfaeciumhlarpositive
",Enterococcus faecium
enterococcusfaeciumhlarve,Enterococcus faecium
"enterococcusfaeciumhlarvre
",Enterococcus faecium
enterococcusfaeciumhlarvrecc105cfuml,Enterococcus faecium
"enterococcusfaeciumhlra
",Enterococcus faecium
enterococcusfaeciumvre,Enterococcus faecium
"enterococcusfaeciumvrecc104cfuml
",Enterococcus faecium
enterococcusfaeciumvrecc105cfuml,Enterococcus faecium
"enterococcusfaeciumvrehlar
",Enterococcus faecium
"enterococcusfaeciumvrehlarcc104cfuml
",Enterococcus faecium
enterococcusfaeciumvrehlarcc105cfuml,Enterococcus faecium
"enterococcusfeaciumhlar
",Enterococcus faecium
enterococcusfecalishlar,‫‪Entro coccus faecalis
enterococcusfecium,Enterococcus faecium
"enterococcussp
", Enterococcus faecalis
enterococcusspecies, Enterococcus faecalis
enterococcusspecies105cfuml, Enterococcus faecalis
"enterococcusspp
", Enterococcus faecalis
enterococcusspp104cfumlhlar, Enterococcus faecalis
"enterococcusspp105cfuml
", Enterococcus faecalis
enterococcusspp105cfumlhlar, Enterococcus faecalis
"enterococcussppalis
", Enterococcus faecalis
enterococcussppcc104cfuml, Enterococcus faecalis
"enterococcussppcc105cfuml
", Enterococcus faecalis
enterococcusspphlar, Enterococcus faecalis
enterococcusspphlar105cfuml, Enterococcus faecalis
"enterococcusspphlra
", Enterococcus faecalis
enterococcussppvrecc105cfuml, Enterococcus faecalis
"enterococcussps
", Enterococcus faecalis
enterococcussps103cfuml, Enterococcus faecalis
"enterococcussps104cfuml
", Enterococcus faecalis
enterococcussps104cfumlhlar, Enterococcus faecalis
"enterococcussps105cfuml
", Enterococcus faecalis
enterococcussps105cfumlhlar, Enterococcus faecalis
"enterococcusspscc105cfuml
", Enterococcus faecalis
enterococcusspshlar, Enterococcus faecalis
enterococcusspshlar105cfuml, Enterococcus faecalis
"enterococcusspsvre
", Enterococcus faecalis
enterococusfaecium,Enterococcus faecium
"enterococusfaeciumhlar
",Enterococcus faecium
entescherichiacoli103cfuml,Escherichia coli
"entococcusfaeciumcc104cfumlhlar
",Enterococcus faecium
entrobactersppcc105cfuml,Enterobacter
"entrobectersppcc104cfuml
",Enterobacter
entrobectersppcc105cfuml,Enterobacter
"entrococcusfaecaliscc104cfuml
",Enterococcus faecium
entrococcusfaeciumcc104cfuml,Enterococcus faecium
"entrococcusfaeciumcc105cfuml
",Enterococcus faecium
entrococcussppcc105cfuml,Enterococcus
"entrococcusspphlarcc105cfuml
",Enterococcus
entrococcusspscc105cfuml,Enterococcus
erobacterspp,Enterobacter
"esccherichiacolicc104cfuml
",Escherichia coli
escerichiacolicc105cfuml,Escherichia coli
eschcoli,Escherichia coli
escherceriacoli,Escherichia coli
"escherchiacoli
",Escherichia coli
escherchiacolisps105cfuml,Escherichia coli
escherichacoli,Escherichia coli
"escherichiaclicc105cfuml
",
escherichiacoli,Escherichia coli
escherichiacoli102cfuml,Escherichia coli
"escherichiacoli1034cfuml
",Escherichia coli
escherichiacoli103cfum3,Escherichia coli
"escherichiacoli103cfuml
",Escherichia coli
escherichiacoli104cfuml,Escherichia coli
"escherichiacoli105cfuml
",Escherichia coli
escherichiacoli106cfuml,Escherichia coli
"escherichiacolic105cfuml
",Escherichia coli
escherichiacolicc102cfuml,Escherichia coli
"escherichiacolicc1034cfuml
",Escherichia coli
escherichiacolicc103cfuml,Escherichia coli
"escherichiacolicc1045cfuml
",Escherichia coli
escherichiacolicc104cfuml,Escherichia coli
"escherichiacolicc105cfuml
",Escherichia coli
escherichiacolicc105cfumlcc105cfuml,Escherichia coli
"escherichiacolicfu105ml
",Escherichia coli
escherichiacolicoli,Escherichia coli
"escherichiacoliinsignificantcount
",Escherichia coli
escherichicoli,Escherichia coli
escherichisacoli,Escherichia coli
"eschirichiacolicc105cfuml
",Escherichia coli
esdcherichiacoli,Escherichia coli
esherichiacoli,Escherichia coli
"esherichiacoli105cfuml
",Escherichia coli
firstlinedst,
flavobacteriumsppelizabethkingiameningoseptica,
"gnb
",
gnbunderidentification,
"gnbunderidentification103cfuml
",
gnbunderprocess,
gnbunderprocesses,
"gnbunderprocessing
",
gramnegativebacilli,Gram-negative 
"gramnegativebacilli103cfuml
",Gram-negative 
gramnegativebacilli104cfuml,Gram-negative 
"gramnegativebacillicfu103
",Gram-negative 
"gramnegativebacillinilfermenter
",Gram-negative 
"gramnegativebacillinilfermentercc12cfuml
",Gram-negative 
"gramnegativebacilliunderidentificatin
",Gram-negative 
"gramnegativebacilliunderidentification
",Gram-negative 
"gramnegativebacilliunderpreocessingcc103cfuml
",Gram-negative 
"gramnegativebacilliunderprocessingcc105cfuml
",Gram-negative 
gramnegativebacilliunderstudy,Gram-negative 
"gramnegativebacteriaunderidentificatin
",Gram-negative 
gramnegativebacteriaunderidentification,Gram-negative 
"gramnegbacilli
",Gram-negative 
gramnegbacillinontyphoid,Gram-negative 
"gramnegbacteriaunderidentification
",Gram-negative 
inactiveatypicalescherichiacoli,Escherichia coli
"insignificantgrowthobtained
",
kebsiellapneumoniaecc105cfuml,Klebsiella-pneumoniae
"kiebsiellapneumoniea
",Klebsiella-pneumoniae
klbsiellapneumoniaecc103cfuml,Klebsiella-pneumoniae
"klebpneumoniae
",Klebsiella-pneumoniae
klebseillapnecc104cfumlumoniae,Klebsiella-pneumoniae
"klebseillapnemoniacc104cfuml
",Klebsiella-pneumoniae
klebseillapneumoniacc104cfuml,Klebsiella-pneumoniae
"klebseillapneumoniacc105cfuml
",Klebsiella-pneumoniae
klebseillapneumoniae,Klebsiella-pneumoniae
"klebseillapneumoniaecc105cfuml
",Klebsiella-pneumoniae
klebseillapseudomonas,Klebsiella-pneumoniae
"klebseillasppcc105cfuml
",Klebsiella-pneumoniae
klebshiellapneumonie104cfuml,Klebsiella-pneumoniae
klebsiellaoxitoca,Klebsiella-oxytoca
"klebsiellaoxtoca
",Klebsiella-oxytoca
klebsiellaoxyfoca,Klebsiella-oxytoca
klebsiellaoxytica,Klebsiella-oxytoca
"klebsiellaoxytica105cfuml
",Klebsiella-oxytoca
klebsiellaoxytoca,Klebsiella-oxytoca
"klebsiellaoxytoca1034cfuml
",Klebsiella-oxytoca
klebsiellaoxytoca103cfuml,Klebsiella-oxytoca
"klebsiellaoxytoca104cfuml
",Klebsiella-oxytoca
klebsiellaoxytoca105cfuml,Klebsiella-oxytoca
"klebsiellaoxytocacc104cfuml
",Klebsiella-oxytoca
klebsiellaoxytocacc105cfuml,Klebsiella-oxytoca
"klebsiellaoxytocacc105sfuml
",Klebsiella-oxytoca
klebsiellaoxytocacolonycount105cfuml,Klebsiella-oxytoca
"klebsiellaoxytocae105cfuml
",Klebsiella-oxytoca
klebsiellaoxytocainsignifiacntcount,Klebsiella-oxytoca
"klebsiellapmeumoniae
",Klebsiella-pneumoniae
klebsiellapneauminiae,Klebsiella-pneumoniae
klebsiellapneaumonia,Klebsiella-pneumoniae
"klebsiellapneaumoniae
",Klebsiella-pneumoniae
klebsiellapnemoniacc105cfuml,Klebsiella-pneumoniae
"klebsiellapnemoniae
",Klebsiella-pneumoniae
klebsiellapnemoniaecc103cfuml,Klebsiella-pneumoniae
"klebsiellapnemoniaecc105cfuml
",Klebsiella-pneumoniae
klebsiellapnenumoneae,Klebsiella-pneumoniae
klebsiellapneuminiae,Klebsiella-pneumoniae
"klebsiellapneumonaiae
",Klebsiella-pneumoniae
klebsiellapneumonaiecc105cfuml,Klebsiella-pneumoniae
"klebsiellapneumoneia
",Klebsiella-pneumoniae
klebsiellapneumoni,Klebsiella-pneumoniae
"klebsiellapneumonia
",Klebsiella-pneumoniae
klebsiellapneumoniaae105cfuml,Klebsiella-pneumoniae
"klebsiellapneumoniac105cfuml
",Klebsiella-pneumoniae
klebsiellapneumoniacc104cfuml,Klebsiella-pneumoniae
"klebsiellapneumoniacc105cfuml
",Klebsiella-pneumoniae
klebsiellapneumoniacc105cfumle,Klebsiella-pneumoniae
"klebsiellapneumoniaccc105cfuml
",Klebsiella-pneumoniae
klebsiellapneumoniae,Klebsiella-pneumoniae
"klebsiellapneumoniae102cfuml
",Klebsiella-pneumoniae
klebsiellapneumoniae103cfuml,Klebsiella-pneumoniae
"klebsiellapneumoniae104cfuml
",Klebsiella-pneumoniae
klebsiellapneumoniae105cfuml,Klebsiella-pneumoniae
"klebsiellapneumoniae5cfuml
",Klebsiella-pneumoniae
klebsiellapneumoniaecc100000cfuml,Klebsiella-pneumoniae
"klebsiellapneumoniaecc10000cfuml
",Klebsiella-pneumoniae
klebsiellapneumoniaecc102cfuml,Klebsiella-pneumoniae
"klebsiellapneumoniaecc103104cfuml
",Klebsiella-pneumoniae
klebsiellapneumoniaecc1034cfuml,Klebsiella-pneumoniae
"klebsiellapneumoniaecc103cfuml
",Klebsiella-pneumoniae
klebsiellapneumoniaecc104cfuml,Klebsiella-pneumoniae
"klebsiellapneumoniaecc105cfuml
",Klebsiella-pneumoniae
klebsiellapneumoniaecc15,Klebsiella-pneumoniae
"klebsiellapneumoniaecfuml
",Klebsiella-pneumoniae
klebsiellapneumoniaecolonycount105cfuml,Klebsiella-pneumoniae
"klebsiellapneumoniaefuml
",Klebsiella-pneumoniae
"klebsiellapneumoniaeiae105cfuml
",Klebsiella-pneumoniae
"klebsiellapneumoniaeinsignifiacntcount
",Klebsiella-pneumoniae
"klebsiellapneumoniaeinsignificantcount
",Klebsiella-pneumoniae
klebsiellapneumoniaeinsignoificantcount,Klebsiella-pneumoniae
"klebsiellapneumoniaeml
",Klebsiella-pneumoniae
klebsiellapneumoniaeperipheralline,Klebsiella-pneumoniae
"klebsiellapneumoniaeuml
",Klebsiella-pneumoniae
klebsiellapneumoniaspp,Klebsiella-pneumoniae
"klebsiellapneumonie
",Klebsiella-pneumoniae
klebsiellapneumonie105cfuml,Klebsiella-pneumoniae
"klebsiellapneumoniea
",Klebsiella-pneumoniae
klebsiellapnsuminiae,Klebsiella-pneumoniae
klebsiellapnuemoniae,Klebsiella-pneumoniae
"klebsiellapnuemoniea
",Klebsiella-pneumoniae
klebsiellapnuemonieaspp,Klebsiella-pneumoniae
klebsiellappneumoniae,Klebsiella-pneumoniae
"klebsiellasp
",Klebsiella-species
klebsiellaspecies,Klebsiella-species
klebsiellaspecies105cfuml,Klebsiella-species
"klebsiellaspp
",Klebsiella-species
klebsiellaspp100000cfuml,Klebsiella-species
"klebsiellaspp104cfuml
",Klebsiella-species
klebsiellaspp105cfuml,Klebsiella-species
"klebsiellasppcc103cfuml
",Klebsiella-species
klebsiellasppcc105cfuml,Klebsiella-species
"klebsiellasppcc105cfumlpredominantprocessed
",Klebsiella-species
klebsiellasppinsignificantcount,Klebsiella-species
"klebsillapneumoneia
",Klebsiella-pneumoniae
klebsillapneumoniae,Klebsiella-pneumoniae
kleibsellaoxytoca, Klebsiella-oxytoca
"klesiellapneumoniaecc103cfuml
",Klebsiella-pneumoniae
kliebsiellapnoneiaumi,Klebsiella-pneumoniae
ls,
"methcillinresetantstaphylococcusspp
",Staphylococcus-aureus
"methcillinresistantcoagulasenegativestaphylococci
",Staphylococcus-aureus
"methcillinresistantstapylococcusaureus
",Staphylococcus-aureus
"methcillinsensetivestapylococcusaureus
",Staphylococcus-aureus
"methcillinsensitivestapylococcusaureus
",Staphylococcus-aureus
"methicillinresistantcoagulasenegativestaphylococci
",Staphylococcus-aureus
"methicillinresistantcoagulasenegativestaphylococcimrcons
",Staphylococcus-aureus
"methicillinresistantcoagulasenegativestaphylococcus
",Staphylococcus-aureus
"methicillinresistantcoagulasenegativestaphylococcusspp
",Staphylococcus-aureus
"methicillinresistantstaphylococcusaureus
",Staphylococcus-aureus
"methicillinresistantstaphylococcussppmrcons
",Staphylococcus-aureus
"methicillinresistantstapylococcusaureus
",Staphylococcus-aureus
"methicillinresistantstapylococcusaureusmrsa
",Staphylococcus-aureus
"methicillinsensetivecoagulasenegativestaphylococcusspecies
",Staphylococci
"methicillinsensetivestapylococcusaureus
",Staphylococcus-aureus
"methicillinsensitivecoagulasenegativestaphylococcimscons
",Staphylococci
"methicillinsensitivecoagulasenegativestaphylococcus
",Staphylococci
"methicillinsensitivecoagulasenegativestaphylococcusaureus
",Staphylococcus-aureus
"methicillinsensitivecoagulasenegativestaphylococcusaureusmscons
",
"methicillinsensitivecoagulasenegativestaphylococcusspp
",
methicillinsensitivecons,
"methicillinsensitivestaphylococcusaureus
",Staphylococcus-aureus
"methicillinsensitivestaphylococcusaureusmssa
",Staphylococcus-aureus
"methicillinsensitivestapylococcusaureus
",Staphylococcus-aureus
"methicillinsensitivestapylococcusaureusmssa
",Staphylococcus-aureus
"methicillinsenstivecoagulasenegativestaphylococcus
",Staphylococcus-aureus
methicillinsenstivecoagulasenegativestphylococcusaures,Staphylococcus-aureus
"mixedgrowth
",Mixed growth
"mixedgrowthpleaserepeatcleancatchmidstreamsample
",Mixed growth
mixtureofgnbgrownonculture,Mixed growth
"morethan3typesofcoloniespredominantlygnb
",Mixed growth
"morethanthreetypesofbacteriagrownpredominantlygnb
",Mixed growth
morethanthreetypesofbacteriapredominantlygnb,Mixed growth
"morgagnellamorgagnii
",Morganella-morganii
morgagnellamorgagnii105cfuml,Morganella-morganii
"morgagnellamorganii105cfuml
",Morganella-morganii
morganellamorafigni,Morganella-morganii
morganellamorgani,Morganella-morganii
"morganellamorganii
",Morganella-morganii
morganellamorganii105cfuml,Morganella-morganii
"morganellamorganiicc102cfuml
",Morganella-morganii
morganellamorgannii,Morganella-morganii
mrsa,
mssa,
"mtuberculosis
",
mycobacteriumtuberculosis,
"nogrowthobtained
",No growth
nonfermentativebacteriaunderidentification,
organismunderprocess,
"p
",
proteusmirabilis,Proteus mirabilis
proteusmirabilis102cfuml,Proteus mirabilis
"proteusmirabilis103cfuml
",Proteus mirabilis
proteusmirabilis104cfuml,Proteus mirabilis
"proteusmirabilis105cfuml
",Proteus mirabilis
proteusmirabiliscc105cfuml,Proteus mirabilis
proteusmirabilisl,Proteus mirabilis
"proteusmirabillis
",Proteus mirabilis
proteussp,Proteus sp
proteusspp,Proteus sp
proteusspp104cfuml,Proteus sp
"proteusspp105cfuml
",Proteus sp
proteusvulgaris,Proteus vulgaris
proteusvulgaris104cfuml,Proteus vulgaris
"proteusvulgaris105cfuml
",Proteus vulgaris
proteusvulgariscc1045cfuml,Proteus vulgaris
"proteusvulgariscc105cfuml
",Proteus vulgaris
protiusmirabiliscc105cfuml,Proteus mirabilis
"providenciaaeruginosa
",Providencia
providenciaretgerii,Providencia
"providenciarettgeri105cfuml
",Providencia
providenciarettgericc104cfuml,Providencia
"providenciarettgericc105cfuml
",Providencia
providenciaspp,Providencia
providenciasppcc104cfuml,Providencia
"providenciasppcc105cfuml
",Providencia
providenciastartii,Providencia
providenciastuartii,Providencia
"providenciasturartii
",Providencia
providentiaspp,Providencia
psedomonasaeruginosa,Pseudomonas aeruginosa
"psedomonassp
",Pseudomonas aeruginosa
pseodomonasaeruginosa,Pseudomonas aeruginosa
pseudom,Pseudomonas aeruginosa
"pseudomonaaeruginosa
",Pseudomonas aeruginosa
pseudomonadaeruginosa,Pseudomonas aeruginosa
